branding_id,trainset_id,advertiser_name,campaign_code,exposure_target_hours,exposure_achieved_hours,campaign_start,campaign_end,priority,penalty_clause
70,70,LIC,CAMP169,899,342,05-09-2025,25-11-2025,critical,N
71,71,Amul,CAMP170,281,104,19-08-2025,14-12-2025,critical,N
72,72,LIC,CAMP171,562,33,16-08-2025,09-10-2025,normal,N
73,73,LIC,CAMP172,704,379,21-09-2025,02-12-2025,critical,Y
74,74,Amul,CAMP173,401,109,16-08-2025,16-10-2025,critical,Y
75,75,Amul,CAMP174,703,431,08-08-2025,14-11-2025,critical,N
76,76,Amul,CAMP175,843,32,18-09-2025,06-11-2025,critical,Y
77,77,Airtel,CAMP176,236,353,07-08-2025,15-11-2025,normal,N
78,78,Coca Cola,CAMP177,843,230,11-09-2025,19-10-2025,normal,Y
79,79,Coca Cola,CAMP178,788,316,15-08-2025,25-11-2025,critical,Y
80,80,Amul,CAMP179,800,265,11-09-2025,09-12-2025,normal,Y
81,81,LIC,CAMP180,601,181,08-09-2025,05-10-2025,critical,Y
82,82,Tata Motors,CAMP181,964,339,13-08-2025,13-12-2025,normal,Y
83,83,Amul,CAMP182,905,64,19-09-2025,03-12-2025,normal,N
84,84,LIC,CAMP183,375,332,14-09-2025,26-11-2025,normal,N
85,85,LIC,CAMP184,744,0,09-09-2025,11-10-2025,normal,Y
86,86,Airtel,CAMP185,769,132,13-09-2025,29-10-2025,normal,N
87,87,Airtel,CAMP186,666,79,20-08-2025,10-12-2025,critical,N
88,88,Coca Cola,CAMP187,400,270,20-09-2025,20-11-2025,normal,Y
89,89,Coca Cola,CAMP188,739,240,14-09-2025,23-12-2025,critical,N
90,90,Tata Motors,CAMP189,746,27,24-09-2025,07-12-2025,critical,Y
91,91,Tata Motors,CAMP190,836,222,29-08-2025,24-12-2025,normal,N
92,92,Tata Motors,CAMP191,593,22,27-08-2025,30-11-2025,critical,N
93,93,Tata Motors,CAMP192,241,495,11-08-2025,11-10-2025,normal,N
94,94,LIC,CAMP193,796,108,17-08-2025,31-10-2025,critical,N
95,95,LIC,CAMP194,592,106,25-08-2025,08-11-2025,critical,N
96,96,Coca Cola,CAMP195,899,144,06-09-2025,14-12-2025,normal,N
97,97,Airtel,CAMP196,822,368,22-09-2025,21-10-2025,normal,N
98,98,Airtel,CAMP197,982,353,10-09-2025,10-11-2025,normal,Y
99,99,Amul,CAMP198,640,396,06-09-2025,30-11-2025,normal,Y
100,100,LIC,CAMP199,816,397,10-08-2025,06-12-2025,critical,Y
