mileage_id,trainset_id,total_km_run,km_since_last_POH,km_since_last_IOH,km_since_last_trip_maintenance,bogie_condition_index,brake_pad_wear_level,hvac_runtime_hours,last_updated
68,68,89071,11435,4894,425,64,58,2440,24-09-2025
69,69,182074,4688,4034,131,51,85,1765,24-09-2025
70,70,132611,8689,6344,405,73,69,5092,24-09-2025
71,71,80658,2379,6439,462,63,29,3666,24-09-2025
72,72,19852,5243,6975,322,97,59,9655,24-09-2025
73,73,15387,11237,2274,117,56,12,6968,24-09-2025
74,74,137571,17330,8783,93,85,52,8641,24-09-2025
75,75,107295,6611,946,110,99,66,3181,24-09-2025
76,76,140381,13516,608,172,73,59,4888,24-09-2025
77,77,49994,14886,3739,398,76,77,1840,24-09-2025
78,78,126912,14716,6431,245,86,59,6899,24-09-2025
79,79,174797,6912,4553,379,87,46,5118,24-09-2025
80,80,141632,7449,5037,458,79,55,1565,24-09-2025
81,81,134210,2725,6861,372,76,51,7005,24-09-2025
82,82,66565,16870,1745,160,88,24,8226,24-09-2025
83,83,11312,10304,3220,307,64,42,6890,24-09-2025
84,84,159277,8522,8969,138,75,89,5311,24-09-2025
85,85,135882,14663,8241,482,50,20,8736,24-09-2025
86,86,152667,5784,5605,247,53,29,9848,24-09-2025
87,87,97566,10472,3422,331,78,33,3982,24-09-2025
88,88,31329,18616,3013,249,50,73,7083,24-09-2025
89,89,78187,11055,9530,148,92,89,1556,24-09-2025
90,90,85542,13676,3301,76,99,74,4019,24-09-2025
91,91,118237,8446,7481,138,95,82,3580,24-09-2025
92,92,124476,5725,8721,195,71,85,9146,24-09-2025
93,93,45645,15769,7002,231,60,26,9243,24-09-2025
94,94,97502,2409,6538,306,59,70,5019,24-09-2025
95,95,97310,9205,6729,238,66,24,4138,24-09-2025
96,96,79619,17365,9949,289,85,60,1671,24-09-2025
97,97,43513,1256,864,408,96,36,1777,24-09-2025
98,98,18749,19105,2300,436,75,83,5927,24-09-2025
99,99,171855,16704,6458,245,97,70,4022,24-09-2025
100,100,70645,18807,9596,346,70,67,2860,24-09-2025
